# robots.txt for https://booklub.shop/
User-agent: *

# Public pages are allowed by default, 
# but we explicitly disallow authenticated or private areas.
Disallow: /messages/
# Public club Discovery
Allow: /clubs/browse
Allow: /clubs/*/explore
Disallow: /clubs/*
Disallow: /clubs/*/requests
Disallow: /clubs/*/settings
Disallow: /clubs/*/invite
Disallow: /my-library/
Disallow: /my-books/
Disallow: /profile/
Disallow: /settings/
Disallow: /auth/
Disallow: /register
Disallow: /books/*/edit

# Sitemaps
Sitemap: https://booklub.shop/sitemap.xml
